,Age,Cabin,Embarked,Fare,Fsize,PassengerId,Pclass,Sex,Died,Survived
444,29,M,S,8.1125,1,445,3,male,Alive,1
445,4,A,S,81.8583,3,446,1,male,Alive,1
446,13,M,S,19.5,2,447,2,female,Alive,1
447,34,M,S,26.55,1,448,1,male,Alive,1
448,5,M,C,19.2583,4,449,3,female,Alive,1
449,52,C,S,30.5,1,450,1,male,Alive,1
450,36,M,S,27.75,4,451,2,male,Dead,0
451,29,M,S,19.9667,2,452,3,male,Dead,0
452,30,C,C,27.75,1,453,1,male,Dead,0
453,49,C,C,89.1042,2,454,1,male,Alive,1
454,29,M,S,8.05,1,455,3,male,Dead,0
455,29,M,C,7.8958,1,456,3,male,Alive,1
456,65,E,S,26.55,1,457,1,male,Dead,0
457,29,D,S,51.8625,2,458,1,female,Alive,1
458,50,M,S,10.5,1,459,2,female,Alive,1
459,29,M,Q,7.75,1,460,3,male,Dead,0
460,48,E,S,26.55,1,461,1,male,Alive,1
461,34,M,S,8.05,1,462,3,male,Dead,0
462,47,E,S,38.5,1,463,1,male,Dead,0
463,48,M,S,13.0,1,464,2,male,Dead,0
464,29,M,S,8.05,1,465,3,male,Dead,0
465,38,M,S,7.05,1,466,3,male,Dead,0
466,29,M,S,0.0,1,467,2,male,Dead,0
467,56,M,S,26.55,1,468,1,male,Dead,0
468,29,M,Q,7.725,1,469,3,male,Dead,0
469,0,M,C,19.2583,4,470,3,female,Alive,1
470,29,M,S,7.25,1,471,3,male,Dead,0
471,38,M,S,8.6625,1,472,3,male,Dead,0
472,33,M,S,27.75,4,473,2,female,Alive,1
473,23,D,C,13.7917,1,474,2,female,Alive,1
474,22,M,S,9.8375,1,475,3,female,Dead,0
475,29,A,S,52.0,1,476,1,male,Dead,0
476,34,M,S,21.0,2,477,2,male,Dead,0
477,29,M,S,7.0458,2,478,3,male,Dead,0
478,22,M,S,7.5208,1,479,3,male,Dead,0
479,2,M,S,12.2875,2,480,3,female,Alive,1
480,9,M,S,46.9,8,481,3,male,Dead,0
481,29,M,S,0.0,1,482,2,male,Dead,0
482,50,M,S,8.05,1,483,3,male,Dead,0
483,63,M,S,9.5875,1,484,3,female,Alive,1
484,25,B,C,91.0792,2,485,1,male,Alive,1
485,29,M,S,25.4667,5,486,3,female,Dead,0
486,35,C,S,90.0,2,487,1,female,Alive,1
487,58,B,C,29.7,1,488,1,male,Dead,0
488,30,M,S,8.05,1,489,3,male,Dead,0
489,9,M,S,15.9,3,490,3,male,Alive,1
490,29,M,S,19.9667,2,491,3,male,Dead,0
491,21,M,S,7.25,1,492,3,male,Dead,0
492,55,C,S,30.5,1,493,1,male,Dead,0
493,71,M,C,49.5042,1,494,1,male,Dead,0
494,21,M,S,8.05,1,495,3,male,Dead,0
495,29,M,C,14.4583,1,496,3,male,Dead,0
496,54,D,C,78.2667,2,497,1,female,Alive,1
497,29,M,S,15.1,1,498,3,male,Dead,0
498,25,C,S,151.55,4,499,1,female,Dead,0
499,24,M,S,7.7958,1,500,3,male,Dead,0
500,17,M,S,8.6625,1,501,3,male,Dead,0
501,21,M,Q,7.75,1,502,3,female,Dead,0
502,29,M,Q,7.6292,1,503,3,female,Dead,0
503,37,M,S,9.5875,1,504,3,female,Dead,0
504,16,B,S,86.5,1,505,1,female,Alive,1
505,18,C,C,108.9,2,506,1,male,Dead,0
506,33,M,S,26.0,3,507,2,female,Alive,1
507,29,M,S,26.55,1,508,1,male,Alive,1
508,28,M,S,22.525,1,509,3,male,Dead,0
509,26,M,S,56.4958,1,510,3,male,Alive,1
510,29,M,Q,7.75,1,511,3,male,Alive,1
511,29,M,S,8.05,1,512,3,male,Dead,0
512,36,E,S,26.2875,1,513,1,male,Alive,1
513,54,M,C,59.4,2,514,1,female,Alive,1
514,24,M,S,7.4958,1,515,3,male,Dead,0
515,47,D,S,34.0208,1,516,1,male,Dead,0
516,34,F,S,10.5,1,517,2,female,Alive,1
517,29,M,Q,24.15,1,518,3,male,Dead,0
518,36,M,S,26.0,2,519,2,female,Alive,1
519,32,M,S,7.8958,1,520,3,male,Dead,0
520,30,B,S,93.5,1,521,1,female,Alive,1
521,22,M,S,7.8958,1,522,3,male,Dead,0
522,29,M,C,7.225,1,523,3,male,Dead,0
523,44,B,C,57.9792,2,524,1,female,Alive,1
524,29,M,C,7.2292,1,525,3,male,Dead,0
525,40,M,Q,7.75,1,526,3,male,Dead,0
526,50,M,S,10.5,1,527,2,female,Alive,1
527,29,C,S,221.7792,1,528,1,male,Dead,0
528,39,M,S,7.925,1,529,3,male,Dead,0
529,23,M,S,11.5,4,530,2,male,Dead,0
530,2,M,S,26.0,3,531,2,female,Alive,1
531,29,M,C,7.2292,1,532,3,male,Dead,0
532,17,M,C,7.2292,3,533,3,male,Dead,0
533,29,M,C,22.3583,3,534,3,female,Alive,1
534,30,M,S,8.6625,1,535,3,female,Dead,0
535,7,M,S,26.25,3,536,2,female,Alive,1
536,45,B,S,26.55,1,537,1,male,Dead,0
537,30,M,C,106.425,1,538,1,female,Alive,1
538,29,M,S,14.5,1,539,3,male,Dead,0
539,22,B,C,49.5,3,540,1,female,Alive,1
540,36,B,S,71.0,3,541,1,female,Alive,1
541,9,M,S,31.275,7,542,3,female,Dead,0
542,11,M,S,31.275,7,543,3,female,Dead,0
543,32,M,S,26.0,2,544,2,male,Alive,1
544,50,C,C,106.425,2,545,1,male,Dead,0
545,64,M,S,26.0,1,546,1,male,Dead,0
546,19,M,S,26.0,2,547,2,female,Alive,1
547,29,M,C,13.8625,1,548,2,male,Alive,1
548,33,M,S,20.525,3,549,3,male,Dead,0
549,8,M,S,36.75,3,550,2,male,Alive,1
550,17,C,C,110.8833,3,551,1,male,Alive,1
551,27,M,S,26.0,1,552,2,male,Dead,0
552,29,M,Q,7.8292,1,553,3,male,Dead,0
553,22,M,C,7.225,1,554,3,male,Alive,1
554,22,M,S,7.775,1,555,3,female,Alive,1
555,62,M,S,26.55,1,556,1,male,Dead,0
556,48,A,C,39.6,2,557,1,female,Alive,1
557,29,M,C,227.525,1,558,1,male,Dead,0
558,39,E,S,79.65,3,559,1,female,Alive,1
559,36,M,S,17.4,2,560,3,female,Alive,1
560,29,M,Q,7.75,1,561,3,male,Dead,0
561,40,M,S,7.8958,1,562,3,male,Dead,0
562,28,M,S,13.5,1,563,2,male,Dead,0
563,29,M,S,8.05,1,564,3,male,Dead,0
564,29,M,S,8.05,1,565,3,female,Dead,0
565,24,M,S,24.15,3,566,3,male,Dead,0
566,19,M,S,7.8958,1,567,3,male,Dead,0
567,29,M,S,21.075,5,568,3,female,Dead,0
568,29,M,C,7.2292,1,569,3,male,Dead,0
569,32,M,S,7.8542,1,570,3,male,Alive,1
570,62,M,S,10.5,1,571,2,male,Alive,1
571,53,C,S,51.4792,3,572,1,female,Alive,1
572,36,E,S,26.3875,1,573,1,male,Alive,1
573,29,M,Q,7.75,1,574,3,female,Alive,1
574,16,M,S,8.05,1,575,3,male,Dead,0
575,19,M,S,14.5,1,576,3,male,Dead,0
576,34,M,S,13.0,1,577,2,female,Alive,1
577,39,E,S,55.9,2,578,1,female,Alive,1
578,29,M,C,14.4583,2,579,3,female,Dead,0
579,32,M,S,7.925,1,580,3,male,Alive,1
580,25,M,S,30.0,3,581,2,female,Alive,1
581,39,C,C,110.8833,3,582,1,female,Alive,1
582,54,M,S,26.0,1,583,2,male,Dead,0
583,36,A,C,40.125,1,584,1,male,Dead,0
584,29,M,C,8.7125,1,585,3,male,Dead,0
585,18,E,S,79.65,3,586,1,female,Alive,1
586,47,M,S,15.0,1,587,2,male,Dead,0
587,60,B,C,79.2,3,588,1,male,Alive,1
588,22,M,S,8.05,1,589,3,male,Dead,0
589,29,M,S,8.05,1,590,3,male,Dead,0
590,35,M,S,7.125,1,591,3,male,Dead,0
591,52,D,C,78.2667,2,592,1,female,Alive,1
592,47,M,S,7.25,1,593,3,male,Dead,0
593,29,M,Q,7.75,3,594,3,female,Dead,0
594,37,M,S,26.0,2,595,2,male,Dead,0
595,36,M,S,24.15,3,596,3,male,Dead,0
596,29,M,S,33.0,1,597,2,female,Alive,1
597,49,M,S,0.0,1,598,3,male,Dead,0
598,29,M,C,7.225,1,599,3,male,Dead,0
599,49,A,C,56.9292,2,600,1,male,Alive,1
600,24,M,S,27.0,4,601,2,female,Alive,1
601,29,M,S,7.8958,1,602,3,male,Dead,0
602,29,M,S,42.4,1,603,1,male,Dead,0
603,44,M,S,8.05,1,604,3,male,Dead,0
604,35,M,C,26.55,1,605,1,male,Alive,1
605,36,M,S,15.55,2,606,3,male,Dead,0
606,30,M,S,7.8958,1,607,3,male,Dead,0
607,27,M,S,30.5,1,608,1,male,Alive,1
608,22,M,C,41.5792,4,609,2,female,Alive,1
609,40,C,S,153.4625,1,610,1,female,Alive,1
610,39,M,S,31.275,7,611,3,female,Dead,0
611,29,M,S,7.05,1,612,3,male,Dead,0
612,29,M,Q,15.5,2,613,3,female,Alive,1
613,29,M,Q,7.75,1,614,3,male,Dead,0
614,35,M,S,8.05,1,615,3,male,Dead,0
615,24,M,S,65.0,4,616,2,female,Alive,1
616,34,M,S,14.4,3,617,3,male,Dead,0
617,26,M,S,16.1,2,618,3,female,Dead,0
618,4,F,S,39.0,4,619,2,female,Alive,1
619,26,M,S,10.5,1,620,2,male,Dead,0
620,27,M,C,14.4542,2,621,3,male,Dead,0
621,42,D,S,52.5542,2,622,1,male,Alive,1
622,20,M,C,15.7417,3,623,3,male,Alive,1
623,21,M,S,7.8542,1,624,3,male,Dead,0
624,21,M,S,16.1,1,625,3,male,Dead,0
625,61,D,S,32.3208,1,626,1,male,Dead,0
626,57,M,Q,12.35,1,627,2,male,Dead,0
627,21,D,S,77.9583,1,628,1,female,Alive,1
628,26,M,S,7.8958,1,629,3,male,Dead,0
629,29,M,Q,7.7333,1,630,3,male,Dead,0
630,80,A,S,30.0,1,631,1,male,Alive,1
631,51,M,S,7.0542,1,632,3,male,Dead,0
632,32,B,C,30.5,1,633,1,male,Alive,1
633,29,M,S,0.0,1,634,1,male,Dead,0
634,9,M,S,27.9,6,635,3,female,Dead,0
635,28,M,S,13.0,1,636,2,female,Alive,1
636,32,M,S,7.925,1,637,3,male,Dead,0
637,31,M,S,26.25,3,638,2,male,Dead,0
638,41,M,S,39.6875,6,639,3,female,Dead,0
639,29,M,S,16.1,2,640,3,male,Dead,0
640,20,M,S,7.8542,1,641,3,male,Dead,0
641,24,B,C,69.3,1,642,1,female,Alive,1
642,2,M,S,27.9,6,643,3,female,Dead,0
643,29,M,S,56.4958,1,644,3,male,Alive,1
644,0,M,C,19.2583,4,645,3,female,Alive,1
645,48,D,C,76.7292,2,646,1,male,Alive,1
646,19,M,S,7.8958,1,647,3,male,Dead,0
647,56,A,C,35.5,1,648,1,male,Alive,1
648,29,M,S,7.55,1,649,3,male,Dead,0
649,23,M,S,7.55,1,650,3,female,Alive,1
650,29,M,S,7.8958,1,651,3,male,Dead,0
651,18,M,S,23.0,2,652,2,female,Alive,1
652,21,M,S,8.4333,1,653,3,male,Dead,0
653,29,M,Q,7.8292,1,654,3,female,Alive,1
654,18,M,Q,6.75,1,655,3,female,Dead,0
655,24,M,S,73.5,3,656,2,male,Dead,0
656,29,M,S,7.8958,1,657,3,male,Dead,0
657,32,M,Q,15.5,3,658,3,female,Dead,0
658,23,M,S,13.0,1,659,2,male,Dead,0
659,58,D,C,113.275,3,660,1,male,Dead,0
660,50,M,S,133.65,3,661,1,male,Alive,1
661,40,M,C,7.225,1,662,3,male,Dead,0
662,47,E,S,25.5875,1,663,1,male,Dead,0
663,36,M,S,7.4958,1,664,3,male,Dead,0
664,20,M,S,7.925,2,665,3,male,Alive,1
665,32,M,S,73.5,3,666,2,male,Dead,0
666,25,M,S,13.0,1,667,2,male,Dead,0
667,29,M,S,7.775,1,668,3,male,Dead,0
668,43,M,S,8.05,1,669,3,male,Dead,0
669,29,C,S,52.0,2,670,1,female,Alive,1
670,40,M,S,39.0,3,671,2,female,Alive,1
671,31,B,S,52.0,2,672,1,male,Dead,0
672,70,M,S,10.5,1,673,2,male,Dead,0
673,31,M,S,13.0,1,674,2,male,Alive,1
674,29,M,S,0.0,1,675,2,male,Dead,0
675,18,M,S,7.775,1,676,3,male,Dead,0
676,24,M,S,8.05,1,677,3,male,Dead,0
677,18,M,S,9.8417,1,678,3,female,Alive,1
678,43,M,S,46.9,8,679,3,female,Dead,0
679,36,B,C,512.3292,2,680,1,male,Alive,1
680,29,M,Q,8.1375,1,681,3,female,Dead,0
681,27,D,C,76.7292,1,682,1,male,Alive,1
682,20,M,S,9.225,1,683,3,male,Dead,0
683,14,M,S,46.9,8,684,3,male,Dead,0
684,60,M,S,39.0,3,685,2,male,Dead,0
685,25,M,C,41.5792,4,686,2,male,Dead,0
686,14,M,S,39.6875,6,687,3,male,Dead,0
687,19,M,S,10.1708,1,688,3,male,Dead,0
688,18,M,S,7.7958,1,689,3,male,Dead,0
689,15,B,S,211.3375,2,690,1,female,Alive,1
690,31,B,S,57.0,2,691,1,male,Alive,1
691,4,M,C,13.4167,2,692,3,female,Alive,1
692,29,M,S,56.4958,1,693,3,male,Alive,1
693,25,M,C,7.225,1,694,3,male,Dead,0
694,60,M,S,26.55,1,695,1,male,Dead,0
695,52,M,S,13.5,1,696,2,male,Dead,0
696,44,M,S,8.05,1,697,3,male,Dead,0
697,29,M,Q,7.7333,1,698,3,female,Alive,1
698,49,C,C,110.8833,3,699,1,male,Dead,0
699,42,F,S,7.65,1,700,3,male,Dead,0
700,18,C,C,227.525,2,701,1,female,Alive,1
701,35,E,S,26.2875,1,702,1,male,Alive,1
702,18,M,C,14.4542,2,703,3,female,Dead,0
703,25,M,Q,7.7417,1,704,3,male,Dead,0
704,26,M,S,7.8542,2,705,3,male,Dead,0
705,39,M,S,26.0,1,706,2,male,Dead,0
706,45,M,S,13.5,1,707,2,female,Alive,1
707,42,E,S,26.2875,1,708,1,male,Alive,1
708,22,M,S,151.55,1,709,1,female,Alive,1
709,29,M,C,15.2458,3,710,3,male,Alive,1
710,24,C,C,49.5042,1,711,1,female,Alive,1
711,29,C,S,26.55,1,712,1,male,Dead,0
712,48,C,S,52.0,2,713,1,male,Alive,1
713,29,M,S,9.4833,1,714,3,male,Dead,0
714,52,M,S,13.0,1,715,2,male,Dead,0
715,19,F,S,7.65,1,716,3,male,Dead,0
716,38,C,C,227.525,1,717,1,female,Alive,1
717,27,E,S,10.5,1,718,2,female,Alive,1
718,29,M,Q,15.5,1,719,3,male,Dead,0
719,33,M,S,7.775,1,720,3,male,Dead,0
720,6,M,S,33.0,2,721,2,female,Alive,1
721,17,M,S,7.0542,2,722,3,male,Dead,0
722,34,M,S,13.0,1,723,2,male,Dead,0
723,50,M,S,13.0,1,724,2,male,Dead,0
724,27,E,S,53.1,2,725,1,male,Alive,1
725,20,M,S,8.6625,1,726,3,male,Dead,0
726,30,M,S,21.0,4,727,2,female,Alive,1
727,29,M,Q,7.7375,1,728,3,female,Alive,1
728,25,M,S,26.0,2,729,2,male,Dead,0
729,25,M,S,7.925,2,730,3,female,Dead,0
730,29,B,S,211.3375,1,731,1,female,Alive,1
731,11,M,C,18.7875,1,732,3,male,Dead,0
732,29,M,S,0.0,1,733,2,male,Dead,0
733,23,M,S,13.0,1,734,2,male,Dead,0
734,23,M,S,13.0,1,735,2,male,Dead,0
735,28,M,S,16.1,1,736,3,male,Dead,0
736,48,M,S,34.375,5,737,3,female,Dead,0
737,35,B,C,512.3292,1,738,1,male,Alive,1
738,29,M,S,7.8958,1,739,3,male,Dead,0
739,29,M,S,7.8958,1,740,3,male,Dead,0
740,29,D,S,30.0,1,741,1,male,Alive,1
741,36,C,S,78.85,2,742,1,male,Dead,0
742,21,B,C,262.375,5,743,1,female,Alive,1
743,24,M,S,16.1,2,744,3,male,Dead,0
744,31,M,S,7.925,1,745,3,male,Alive,1
745,70,B,S,71.0,3,746,1,male,Dead,0
746,16,M,S,20.25,3,747,3,male,Dead,0
747,30,M,S,13.0,1,748,2,female,Alive,1
748,19,D,S,53.1,2,749,1,male,Dead,0
749,31,M,Q,7.75,1,750,3,male,Dead,0
750,4,M,S,23.0,3,751,2,female,Alive,1
751,6,E,S,12.475,2,752,3,male,Alive,1
752,33,M,S,9.5,1,753,3,male,Dead,0
753,23,M,S,7.8958,1,754,3,male,Dead,0
754,48,M,S,65.0,4,755,2,female,Alive,1
755,0,M,S,14.5,3,756,2,male,Alive,1
756,28,M,S,7.7958,1,757,3,male,Dead,0
757,18,M,S,11.5,1,758,2,male,Dead,0
758,34,M,S,8.05,1,759,3,male,Dead,0
759,33,B,S,86.5,1,760,1,female,Alive,1
760,29,M,S,14.5,1,761,3,male,Dead,0
761,41,M,S,7.125,1,762,3,male,Dead,0
762,20,M,C,7.2292,1,763,3,male,Alive,1
763,36,B,S,120.0,4,764,1,female,Alive,1
764,16,M,S,7.775,1,765,3,male,Dead,0
765,51,D,S,77.9583,2,766,1,female,Alive,1
766,29,M,C,39.6,1,767,1,male,Dead,0
767,30,M,Q,7.75,1,768,3,female,Dead,0
768,29,M,Q,24.15,2,769,3,male,Dead,0
769,32,M,S,8.3625,1,770,3,male,Dead,0
770,24,M,S,9.5,1,771,3,male,Dead,0
771,48,M,S,7.8542,1,772,3,male,Dead,0
772,57,E,S,10.5,1,773,2,female,Dead,0
773,29,M,C,7.225,1,774,3,male,Dead,0
774,54,M,S,23.0,5,775,2,female,Alive,1
775,18,M,S,7.75,1,776,3,male,Dead,0
776,29,F,Q,7.75,1,777,3,male,Dead,0
777,5,M,S,12.475,1,778,3,female,Alive,1
778,29,M,Q,7.7375,1,779,3,male,Dead,0
779,43,B,S,211.3375,2,780,1,female,Alive,1
780,13,M,C,7.2292,1,781,3,female,Alive,1
781,17,B,S,57.0,2,782,1,female,Alive,1
782,29,D,S,30.0,1,783,1,male,Dead,0
783,29,M,S,23.45,4,784,3,male,Dead,0
784,25,M,S,7.05,1,785,3,male,Dead,0
785,25,M,S,7.25,1,786,3,male,Dead,0
786,18,M,S,7.4958,1,787,3,female,Alive,1
787,8,M,Q,29.125,6,788,3,male,Dead,0
788,1,M,S,20.575,4,789,3,male,Alive,1
789,46,B,C,79.2,1,790,1,male,Dead,0
790,29,M,Q,7.75,1,791,3,male,Dead,0
791,16,M,S,26.0,1,792,2,male,Dead,0
792,29,M,S,69.55,11,793,3,female,Dead,0
793,29,M,C,30.6958,1,794,1,male,Dead,0
794,25,M,S,7.8958,1,795,3,male,Dead,0
795,39,M,S,13.0,1,796,2,male,Dead,0
796,49,D,S,25.9292,1,797,1,female,Alive,1
797,31,M,S,8.6833,1,798,3,female,Alive,1
798,30,M,C,7.2292,1,799,3,male,Dead,0
799,30,M,S,24.15,3,800,3,female,Dead,0
800,34,M,S,13.0,1,801,2,male,Dead,0
801,31,M,S,26.25,3,802,2,female,Alive,1
802,11,B,S,120.0,4,803,1,male,Alive,1
803,0,M,C,8.5167,2,804,3,male,Alive,1
804,27,M,S,6.975,1,805,3,male,Alive,1
805,31,M,S,7.775,1,806,3,male,Dead,0
806,39,A,S,0.0,1,807,1,male,Dead,0
807,18,M,S,7.775,1,808,3,female,Dead,0
808,39,M,S,13.0,1,809,2,male,Dead,0
809,33,E,S,53.1,2,810,1,female,Alive,1
810,26,M,S,7.8875,1,811,3,male,Dead,0
811,39,M,S,24.15,1,812,3,male,Dead,0
812,35,M,S,10.5,1,813,2,male,Dead,0
813,6,M,S,31.275,7,814,3,female,Dead,0
814,30,M,S,8.05,1,815,3,male,Dead,0
815,29,B,S,0.0,1,816,1,male,Dead,0
816,23,M,S,7.925,1,817,3,female,Dead,0
817,31,M,C,37.0042,3,818,2,male,Dead,0
818,43,M,S,6.45,1,819,3,male,Dead,0
819,10,M,S,27.9,6,820,3,male,Dead,0
820,52,B,S,93.5,3,821,1,female,Alive,1
821,27,M,S,8.6625,1,822,3,male,Alive,1
822,38,M,S,0.0,1,823,1,male,Dead,0
823,27,E,S,12.475,2,824,3,female,Alive,1
824,2,M,S,39.6875,6,825,3,male,Dead,0
825,29,M,Q,6.95,1,826,3,male,Dead,0
826,29,M,S,56.4958,1,827,3,male,Dead,0
827,1,M,C,37.0042,3,828,2,male,Alive,1
828,29,M,Q,7.75,1,829,3,male,Alive,1
829,62,B,S,80.0,1,830,1,female,Alive,1
830,15,M,C,14.4542,2,831,3,female,Alive,1
831,0,M,S,18.75,3,832,2,male,Alive,1
832,29,M,C,7.2292,1,833,3,male,Dead,0
833,23,M,S,7.8542,1,834,3,male,Dead,0
834,18,M,S,8.3,1,835,3,male,Dead,0
835,39,E,C,83.1583,3,836,1,female,Alive,1
836,21,M,S,8.6625,1,837,3,male,Dead,0
837,29,M,S,8.05,1,838,3,male,Dead,0
838,32,M,S,56.4958,1,839,3,male,Alive,1
839,29,C,C,29.7,1,840,1,male,Alive,1
840,20,M,S,7.925,1,841,3,male,Dead,0
841,16,M,S,10.5,1,842,2,male,Dead,0
842,30,M,C,31.0,1,843,1,female,Alive,1
843,34,M,C,6.4375,1,844,3,male,Dead,0
844,17,M,S,8.6625,1,845,3,male,Dead,0
845,42,M,S,7.55,1,846,3,male,Dead,0
846,29,M,S,69.55,11,847,3,male,Dead,0
847,35,M,C,7.8958,1,848,3,male,Dead,0
848,28,M,S,33.0,2,849,2,male,Dead,0
849,29,C,C,89.1042,2,850,1,female,Alive,1
850,4,M,S,31.275,7,851,3,male,Dead,0
851,74,M,S,7.775,1,852,3,male,Dead,0
852,9,M,C,15.2458,3,853,3,female,Dead,0
853,16,D,S,39.4,2,854,1,female,Alive,1
854,44,M,S,26.0,2,855,2,female,Dead,0
855,18,M,S,9.35,2,856,3,female,Alive,1
856,45,M,S,164.8667,3,857,1,female,Alive,1
857,51,E,S,26.55,1,858,1,male,Alive,1
858,24,M,C,19.2583,4,859,3,female,Alive,1
859,29,M,C,7.2292,1,860,3,male,Dead,0
860,41,M,S,14.1083,3,861,3,male,Dead,0
861,21,M,S,11.5,2,862,2,male,Dead,0
862,48,D,S,25.9292,1,863,1,female,Alive,1
863,29,M,S,69.55,11,864,3,female,Dead,0
864,24,M,S,13.0,1,865,2,male,Dead,0
865,42,M,S,13.0,1,866,2,female,Alive,1
866,27,M,C,13.8583,2,867,2,female,Alive,1
867,31,A,S,50.4958,1,868,1,male,Dead,0
868,29,M,S,9.5,1,869,3,male,Dead,0
869,4,M,S,11.1333,3,870,3,male,Alive,1
870,26,M,S,7.8958,1,871,3,male,Dead,0
871,47,D,S,52.5542,3,872,1,female,Alive,1
872,33,B,S,5.0,1,873,1,male,Dead,0
873,47,M,S,9.0,1,874,3,male,Dead,0
874,28,M,C,24.0,2,875,2,female,Alive,1
875,15,M,C,7.225,1,876,3,female,Alive,1
876,20,M,S,9.8458,1,877,3,male,Dead,0
877,19,M,S,7.8958,1,878,3,male,Dead,0
878,29,M,S,7.8958,1,879,3,male,Dead,0
879,56,C,C,83.1583,2,880,1,female,Alive,1
880,25,M,S,26.0,2,881,2,female,Alive,1
881,33,M,S,7.8958,1,882,3,male,Dead,0
882,22,M,S,10.5167,1,883,3,female,Dead,0
883,28,M,S,10.5,1,884,2,male,Dead,0
884,25,M,S,7.05,1,885,3,male,Dead,0
